"","V1","V2","V3","V4","V5"
"8709","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1967,""
"8710","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1968,""
"8711","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1969,""
"8712","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1970,""
"8713","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1971,""
"8714","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1972,""
"8715","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1973,""
"8716","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1974,""
"8717","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1975,""
"8718","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1976,""
"8719","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1977,""
"8720","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1978,""
"8721","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1979,""
"8722","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1980,"0.2858841567"
"8723","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1981,"0.2858841259"
"8724","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1982,"0.2858842116"
"8725","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1983,"0.285884138"
"8726","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1984,"0.294221796"
"8727","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1985,"0.2921585536"
"8728","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1986,"0.2949887186"
"8729","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1987,"0.2895040769"
"8730","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1988,"0.2822196477"
"8731","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1989,"0.3048333639"
"8732","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1990,"0.3222121732"
"8733","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1991,"0.3389377493"
"8734","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1992,"0.3441372466"
"8735","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1993,"0.3552161334"
"8736","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1994,"0.3794943393"
"8737","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1995,"0.4034052312"
"8738","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1996,"0.4052860565"
"8739","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1997,"0.4063317166"
"8740","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1998,"0.4157830911"
"8741","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1999,"0.4070803416"
"8742","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2000,"0.431682052"
"8743","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2001,"0.4311147975"
"8744","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2002,"0.4496833611"
"8745","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2003,"0.4564174873"
"8746","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2004,"0.4675893526"
"8747","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2005,"0.4786045953"
"8748","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2006,"0.4786258524"
"8749","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2007,"0.4723022594"
"8750","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2008,"0.4778642962"
"8751","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2009,"0.4705730874"
"8752","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2010,"0.4690793173"
"8753","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2011,"0.4726030472"
"8754","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2012,"0.4719988985"
"8755","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2013,"0.4730687658"
"8756","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2014,"0.4776205637"
"8757","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2015,"0.4818360387"
"8758","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2016,"0.4800579207"
"8759","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2017,"0.4765154855"
"8760","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2018,"0.4759961023"
"8761","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2019,"0.4756694135"
"9842","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1960,""
"9843","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1961,""
"9844","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1962,""
"9845","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1963,""
"9846","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1964,""
"9847","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1965,""
"9848","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1966,""
"9849","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1967,""
"9850","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1968,""
"9851","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1969,""
"9852","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1970,""
"9853","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1971,""
"9854","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1972,""
"9855","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1973,""
"9856","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1974,""
"9857","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1975,""
"9858","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1976,""
"9859","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1977,""
"9860","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1978,""
"9861","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1979,""
"9862","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1980,"0.5508778255"
"9863","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1981,"0.5508778255"
"9864","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1982,"0.5508778255"
"9865","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1983,"0.5508778255"
"9866","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1984,"0.5508778255"
"9867","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1985,"0.5508778255"
"9868","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1986,"0.5508778255"
"9869","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1987,"0.5508778255"
"9870","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1988,"0.5508778255"
"9871","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1989,"0.5508778255"
"9872","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1990,"0.5508778255"
"9873","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1991,"0.5722204793"
"9874","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1992,"0.5682628505"
"9875","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1993,"0.5425607906"
"9876","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1994,"0.5525437858"
"9877","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1995,"0.5625272999"
"9878","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1996,"0.5725111864"
"9879","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1997,"0.5863670735"
"9880","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1998,"0.6002232506"
"9881","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1999,"0.6140797505"
"9882","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2000,"0.62793652"
"9883","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2001,"0.6320574009"
"9884","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2002,"0.6361784928"
"9885","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2003,"0.6406407416"
"9886","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2004,"0.6344746555"
"9887","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2005,"0.6443908264"
"9888","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2006,"0.6615212123"
"9889","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2007,"0.6882310599"
"9890","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2008,"0.6737262678"
"9891","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2009,"0.6656047257"
"9892","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2010,"0.6902488718"
"9893","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2011,"0.7022792827"
"9894","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2012,"0.7371487341"
"9895","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2013,"0.7378895456"
"9896","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2014,"0.738630416"
"9897","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2015,"0.738630416"
"9898","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2016,"0.738630416"
"9899","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2017,"0.738630416"
"9900","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2018,"0.738630416"
"9901","South Africa","gptinc_pall_992_j_ZA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2019,"0.738630416"
"10442","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1960,""
"10443","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1961,""
"10444","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1962,""
"10445","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1963,""
"10446","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1964,""
"10447","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1965,""
"10448","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1966,""
"10449","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1967,""
"10450","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1968,""
"10451","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1969,""
"10452","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1970,""
"10453","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1971,""
"10454","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1972,""
"10455","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1973,""
"10456","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1974,""
"10457","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1975,""
"10458","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1976,""
"10459","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1977,""
"10460","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1978,""
"10461","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1979,""
"10462","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1980,"0.3212761429"
"10463","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1981,"0.3175386022"
"10464","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1982,"0.3275508464"
"10465","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1983,"0.332071031"
"10466","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1984,"0.3448088509"
"10467","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1985,"0.3407528476"
"10468","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1986,"0.3408917375"
"10469","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1987,"0.34177326"
"10470","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1988,"0.3471295284"
"10471","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1989,"0.3372167768"
"10472","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1990,"0.3235950959"
"10473","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1991,"0.3311939692"
"10474","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1992,"0.3294561181"
"10475","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1993,"0.3415659808"
"10476","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1994,"0.369509275"
"10477","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1995,"0.3791199084"
"10478","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1996,"0.3675787291"
"10479","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1997,"0.3751060342"
"10480","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1998,"0.374696231"
"10481","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1999,"0.3789247069"
"10482","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2000,"0.3588146592"
"10483","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2001,"0.3511598518"
"10484","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2002,"0.3526339957"
"10485","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2003,"0.3671995439"
"10486","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2004,"0.3683817849"
"10487","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2005,"0.3858588489"
"10488","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2006,"0.3885435098"
"10489","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2007,"0.3966894533"
"10490","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2008,"0.3932686407"
"10491","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2009,"0.3837492997"
"10492","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2010,"0.4041559663"
"10493","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2011,"0.3931843898"
"10494","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2012,"0.369357902"
"10495","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2013,"0.3751787655"
"10496","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2014,"0.3786688855"
"10497","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2015,"0.3860778079"
"10498","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2016,"0.3722632677"
"10499","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2017,"0.3790514052"
"10500","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2018,"0.3747549891"
"10501","Sweden","gptinc_pall_992_j_SE
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2019,"0.3737832502"
"10502","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1960,""
"10503","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1961,""
"10504","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1962,""
"10505","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1963,""
"10506","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1964,""
"10507","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1965,""
"10508","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1966,""
"10509","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1967,""
"10510","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1968,""
"10511","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1969,""
"10512","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1970,""
"10513","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1971,""
"10514","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1972,""
"10515","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1973,""
"10516","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1974,""
"10517","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1975,""
"10518","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1976,""
"10519","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1977,""
"10520","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1978,""
"10521","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1979,""
"10522","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1980,"0.3851603908"
"10523","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1981,"0.3852561087"
"10524","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1982,"0.3865933056"
"10525","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1983,"0.3866259924"
"10526","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1984,"0.3905310478"
"10527","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1985,"0.3915180107"
"10528","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1986,"0.3951516055"
"10529","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1987,"0.3941748487"
"10530","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1988,"0.3902398892"
"10531","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1989,"0.3890511243"
"10532","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1990,"0.3897359619"
"10533","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1991,"0.3822960229"
"10534","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1992,"0.3755209855"
"10535","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1993,"0.3777469331"
"10536","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1994,"0.3768398908"
"10537","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1995,"0.3725887317"
"10538","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1996,"0.3852201364"
"10539","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1997,"0.4013009751"
"10540","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1998,"0.4030757202"
